source,dst,type,pattern,sysdef
//v800008/Builds01/mercurial_master_prod/oss/MCL/utilities/,/utilities,branch,default,
//v800008/Builds01/mercurial_development/rnd/internal/epoc_additional/,/rnd/internal/epoc_additional,branch,default,
//v800008/Builds01/mercurial_internal/rnd/rndonly/aricent/,/rnd/rndonly/aricent,branch,default,
//v800008/Builds01/mercurial_internal/rnd/rndonly/monotype/,/rnd/rndonly/monotype,branch,default,
//v800008/Builds01/mercurial_internal/rnd/rndonly/realnetworks/,/rnd/rndonly/realnetworks,branch,default,
//v800008/Builds01/mercurial_internal/rnd/rndonly/samsung/,/rnd/rndonly/samsung,branch,default,
//v800008/Builds01/mercurial_internal/rnd/redist/objective_systems/,/rnd/redist/objective_systems,branch,default,
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/adaptation/stubs/,/sf/adaptation/stubs,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/camera/,/sf/app/camera,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/commonemail/,/sf/app/commonemail,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/conntools/,/sf/app/conntools,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/contacts/,/sf/app/contacts,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/contentcontrol/,/sf/app/contentcontrol,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/devicecontrol/,/sf/app/devicecontrol,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/files/,/sf/app/files,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/firsttimeuse/,/sf/app/firsttimeuse,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/helps/,/sf/app/helps,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/homescreen/,/sf/app/homescreen,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/imgeditor/,/sf/app/imgeditor,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/jrt/,/sf/app/jrt,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/location/,/sf/app/location,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/messaging/,/sf/app/messaging,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/mmsharinguis/,/sf/app/mmsharinguis,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/musicplayer/,/sf/app/musicplayer,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/organizer/,/sf/app/organizer,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/phone/,/sf/app/phone,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/photos/,/sf/app/photos,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/printing/,/sf/app/printing,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/radio/,/sf/app/radio,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/settingsuis/,/sf/app/settingsuis,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/search/,/sf/app/search,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/techview/,/sf/app/techview,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/videoeditor/,/sf/app/videoeditor,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/videoplayer/,/sf/app/videoplayer,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/videotelephony/,/sf/app/videotelephony,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/webuis/,/sf/app/webuis,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/accesssec/,/sf/mw/accesssec,branch,default,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/appinstall/,/sf/mw/appinstall,branch,default,modified-FCL
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/appsupport/,/sf/mw/appsupport,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/btservices/,/sf/mw/btservices,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/camerasrv/,/sf/mw/camerasrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/classicui/,/sf/mw/classicui,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,branch,default,layers.sysdef.xml
