source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sftools/fbf/utilities/,/utilities,changeset,4942b4c09f29,
//v800008/Builds01/mercurial_internal/rnd/rndonly/aricent/,/rnd/rndonly/aricent,changeset,2b41c6133edf,
//v800008/Builds01/mercurial_internal/rnd/rndonly/monotype/,/rnd/rndonly/monotype,changeset,d179868647e4,
//v800008/Builds01/mercurial_internal/rnd/rndonly/realnetworks/,/rnd/rndonly/realnetworks,changeset,afb66031ac23,
//v800008/Builds01/mercurial_internal/rnd/rndonly/samsung/,/rnd/rndonly/samsung,changeset,bc65ca6d8d9c,
//v800008/Builds01/mercurial_internal/rnd/redist/objective_systems/,/rnd/redist/objective_systems,changeset,3308607f8c27,
http://developer.symbian.org/oss/FCL/sf/adaptation/stubs/,/sf/adaptation/stubs,changeset,eea8496efb72,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/camera/,/sf/app/camera,changeset,d9aefe59d544,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/commonemail/,/sf/app/commonemail,changeset,578830873419,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/conntools/,/sf/app/conntools,changeset,e2b83f60b858,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/contacts/,/sf/app/contacts,changeset,76a2435edfd4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/contentcontrol/,/sf/app/contentcontrol,changeset,e1de7d03f843,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/devicecontrol/,/sf/app/devicecontrol,changeset,7d11f9a6646f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/files/,/sf/app/files,changeset,1957042d8c7e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/firsttimeuse/,/sf/app/firsttimeuse,changeset,c464cd7e2753,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/helps/,/sf/app/helps,changeset,1eb8015a8491,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/homescreen/,/sf/app/homescreen,changeset,cdae8c6c3876,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/imgeditor/,/sf/app/imgeditor,changeset,af0e58bf2f20,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/jrt/,/sf/app/jrt,changeset,e8e63152f320,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/location/,/sf/app/location,changeset,13ae750350c9,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/messaging/,/sf/app/messaging,changeset,238255e8b033,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/mmsharinguis/,/sf/app/mmsharinguis,changeset,ccd8e69b5392,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/musicplayer/,/sf/app/musicplayer,changeset,82baf59ce8dd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,changeset,c198609911f9,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,changeset,6bb1b21d2484,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/photos/,/sf/app/photos,changeset,99ad1390cd33,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,changeset,a92d00fca574,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/radio/,/sf/app/radio,changeset,63aabac4416d,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/settingsuis/,/sf/app/settingsuis,changeset,10d0dd0e43f1,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/search/,/sf/app/search,changeset,ccd0fd43f247,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/techview/,/sf/app/techview,changeset,fb1ca22bc71a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videoeditor/,/sf/app/videoeditor,changeset,d87d32eab1a9,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videoplayer/,/sf/app/videoplayer,changeset,cf5481c2bc0b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videotelephony/,/sf/app/videotelephony,changeset,d9b6a8729acd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/webuis/,/sf/app/webuis,changeset,48e827313edd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/accesssec/,/sf/mw/accesssec,changeset,7aac0b9e8906,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/appinstall/,/sf/mw/appinstall,changeset,4090e5806b8b,modified-FCL
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,changeset,84968b8b4111,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/btservices/,/sf/mw/btservices,changeset,00f9ee97d895,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/camerasrv/,/sf/mw/camerasrv,changeset,50d5061ee01e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,changeset,3320e4e6e8bb,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,changeset,0002d81e447b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,changeset,493788a4a8a4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,changeset,30540fccecae,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,changeset,8c57b70b4bf3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/hb/,/sf/mw/hb,changeset,16d8024aca5e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/helix/,/sf/mw/helix,changeset,97fc67555abc,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/hgwidgets/,/sf/mw/hgwidgets,changeset,89c329efa980,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,changeset,8e5041d13c84,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrvlegacy/,/sf/mw/homescreensrvlegacy,changeset,ef94aa7943d2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/imghandling/,/sf/mw/imghandling,changeset,7197e789b953,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/imsrv/,/sf/mw/imsrv,changeset,7e0cc21eb164,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,changeset,3b79bedfdc20,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,changeset,8248b03a2669,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,changeset,861e78e4e84c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,changeset,fcbbe021d614,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/legacypresence/,/sf/mw/legacypresence,changeset,b7e70c0792e6,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/locationsrv/,/sf/mw/locationsrv,changeset,3825cf2dc8c2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mds/,/sf/mw/mds,changeset,50bf9db68373,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/messagingmw/,/sf/mw/messagingmw,changeset,ff168ad79dda,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,changeset,2f3d90acec5a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mmappfw/,/sf/mw/mmappfw,changeset,a05c44bc3c61,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mmmw/,/sf/mw/mmmw,changeset,5a06f39ad45b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/netprotocols/,/sf/mw/netprotocols,changeset,88a7990e456a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/networkingdm/,/sf/mw/networkingdm,changeset,3dc1d4daf349,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/opensrv/,/sf/mw/opensrv,changeset,59927b2d3b75,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/platformthemes/,/sf/mw/platformthemes,changeset,28e8d4c0e55e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/phonesrv/,/sf/mw/phonesrv,changeset,e32024264ebb,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/qt/,/sf/mw/qt,changeset,2f34d5167611,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/qtextensions/,/sf/mw/qtextensions,changeset,2b40d63a9c3d,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/remoteconn/,/sf/mw/remoteconn,changeset,1b39655331a3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,changeset,19fb38abab1d,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/searchsrv/,/sf/mw/searchsrv,changeset,671dee74050a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/securitysrv/,/sf/mw/securitysrv,changeset,318c4eab2439,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/serviceapi/,/sf/mw/serviceapi,changeset,eaf3908907b6,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,changeset,7aa6007702af,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/shortlinkconn/,/sf/mw/shortlinkconn,changeset,e91dd988ca3f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,changeset,e84a4b44b2e8,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/svgt/,/sf/mw/svgt,changeset,443d52b01c62,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,changeset,83d2d132aa58,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,changeset,bb62470f88ca,modified-FCL
