source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sf/adapt/beagleboard/,/sf/adaptation/beagleboard,tag,S4_PROPOSED,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adapt/codecs.aricent/,/sf/adaptation/codecs.aricent,tag,S4_PROPOSED,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adapt/openmaxil.nokia/,/sf/adaptation/openmaxil.nokia,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adapt/qemu/,/sf/adaptation/qemu,tag,S4_PROPOSED,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adapt/stubs/,/sf/adaptation/stubs,tag,S4_PROPOSED,201036
http://developer.symbian.org/oss/FCL/sf/app/browserui/,/sf/app/browserui,tag,S4_PROPOSED,201037_03
http://developer.symbian.org/oss/FCL/sf/app/calendarwidget/,/sf/app/calendarwidget,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/camera/,/sf/app/camera,tag,S4_PROPOSED,201037_1
http://developer.symbian.org/oss/FCL/sf/app/commonemail/,/sf/app/commonemail,tag,S4_PROPOSED,201037_1
http://developer.symbian.org/oss/FCL/sf/app/conntools/,/sf/app/conntools,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/contacts/,/sf/app/contacts,tag,S4_PROPOSED,201037_01
http://developer.symbian.org/oss/FCL/sf/app/contentcontrol/,/sf/app/contentcontrol,tag,S4_PROPOSED,201037_04
http://developer.symbian.org/oss/FCL/sf/app/devicecontrol/,/sf/app/devicecontrol,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/files/,/sf/app/files,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/app/firsttimeuse/,/sf/app/firsttimeuse,tag,S4_PROPOSED,201025_01
http://developer.symbian.org/oss/FCL/sf/app/helps/,/sf/app/helps,tag,S4_PROPOSED,201035_1
http://developer.symbian.org/oss/FCL/sf/app/homescreen/,/sf/app/homescreen,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/internetradio/,/sf/app/internetradio,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/jrt/,/sf/app/jrt,tag,S4_PROPOSED,v2.2.15_1
http://developer.symbian.org/oss/FCL/sf/app/location/,/sf/app/location,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/messaging/,/sf/app/messaging,tag,S4_PROPOSED,201037_05
http://developer.symbian.org/oss/FCL/sf/app/musicplayer/,/sf/app/musicplayer,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/app/photos/,/sf/app/photos,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/podcatcher/,/sf/app/podcatcher,tag,S4_PROPOSED,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/radio/,/sf/app/radio,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/recents/,/sf/app/recents,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/rndtools/,/sf/app/rndtools,tag,S4_PROPOSED,201033
http://developer.symbian.org/oss/FCL/sf/app/search/,/sf/app/search,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/app/settingsuis/,/sf/app/settingsuis,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/app/testtools/,/sf/app/testtools,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videoplayer/,/sf/app/videoplayer,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/accesssec/,/sf/mw/accesssec,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/appinstall/,/sf/mw/appinstall,tag,S4_PROPOSED,201035_01
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,tag,S4_PROPOSED,201033_02
http://developer.symbian.org/oss/FCL/sf/mw/browser/,/sf/mw/browser,tag,S4_PROPOSED,201037_03
http://developer.symbian.org/oss/FCL/sf/mw/btservices/,/sf/mw/btservices,tag,S4_PROPOSED,201035_7
